v1,v2,v3,v4,v5,Duration,AnswerChannel,ID,Name_Published,IP,Longitude,Latitude,Country,Province,City,Equipment,OS,Browser,ScreenResolution,v12,Pre_Prefence_Nuts,Group,Impression_Influencer,Changedproductattitude_by_Influencer,Intra_Prference_Nuts,Perceived_Valence_Comment,Changedproductattitude_by_Comment,Post_Preference_Nuts,Buy_Intention_with_Incentives,Recall_Product,Recall_Preference_Nuts,Recall_Influencer,Familiarity_Influencer,Fame_Influencer,Relevance_Influencer_Sale,Relevance_Influencer_Product,Recall_Likeness_Influencer,Recall_Likeness_Nuts,Recall_Valence_Comment,Recall_Incentives,Gender,Age,Income,ZPre_Nuts_Preference,ZFame,ZFamiliarity,ZRelevant_Influencer_Sale,ZRelevant_Influencer_Product,Changed_Product_Preference_Halo,Relevance_Influencer_Product_mean,Group_mean,int
0Jek4AMz,xMobQ5We,s*n倩,2023-02-10 22:12:01,2023-02-10 22:15:18,197,1,i2AJfe,电商直播影响力研究,112.224.190.129,[phone],[phone],中国,山东省,济宁市,MOBILE,iOS,Apple WebKit,428px*926px,进入直播室-A主播,5,1,3,3,6,1,3,6,3,3,6,1,2,10,19,21,2,2,3,1,2,2,5,-.74,-32.91,-1.53,-40.57,-39.57,1,60.5708955223881,2.98507462686567,78.551180663845
mWLGXwez,27abWkEL,cdm****Wt2f2,2023-02-10 19:13:19,2023-02-10 19:17:21,242,1,i2AJfe,电商直播影响力研究,223.148.161.56,[phone],[phone],中国,湖南省,湘潭市,MOBILE,Android,WeChat,422px*913px,进入直播室-A主播,6,1,3,5,6,1,6,5,3,3,5,1,3,54,41,61,4,3,3,5,1,2,3,.26,11.09,-.53,-18.57,.43,0,60.5708955223881,2.98507462686567,-.851804410781918
aBepzx7E,z7lbrqWe,cdm****98xVy,2023-02-09 14:30:20,2023-02-09 14:36:12,352,1,i2AJfe,电商直播影响力研究,180.114.76.15,120.3197176,31.5739791,中国,江苏省,无锡市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,3,2,6,1,7,1,3,3,6,1,1,0,57,83,2,3,3,5,2,2,3,.26,-42.91,-2.53,-2.57,22.43,0,60.5708955223881,2.98507462686567,-44.5234462018267
K0eyy9eQ,kMrKqWV7,cdm****wXFvL,2023-02-11 18:34:34,2023-02-11 18:37:29,175,1,i2AJfe,电商直播影响力研究,223.104.39.23,[phone],[phone],中国,北京市,市辖区,MOBILE,iOS,WeChat,414px*896px,进入直播室-A主播,5,1,4,6,5,1,7,5,2,3,5,1,2,61,88,80,5,4,3,5,2,3,6,-.74,18.09,-1.53,28.43,19.43,0,60.5708955223881,2.98507462686567,-38.5682223212297
QJ7Bzj7R,5Lmbw6ne,刘*川,2023-02-10 19:25:25,2023-02-10 19:28:13,168,1,i2AJfe,电商直播影响力研究,112.9.113.139,120.6353050,36.3046300,中国,山东省,青岛市,TABLET,iOS,Apple WebKit,375px*667px,进入直播室-A主播,5,1,4,3,5,1,3,5,3,3,6,1,1,72,39,62,4,6,3,5,2,2,4,-.74,29.09,-2.53,-20.57,1.43,0,60.5708955223881,2.98507462686567,-2.83687903764759
Wo7jPlew,9LQln6Y7,cdm****9aEJW,2023-02-10 12:12:06,2023-02-10 12:16:48,282,1,i2AJfe,电商直播影响力研究,183.94.106.122,[phone],[phone],中国,湖北省,武汉市,MOBILE,Android,WeChat,360px*800px,进入直播室-A主播,6,1,4,5,6,1,7,6,2,3,6,1,1,20,45,50,3,2,3,5,2,2,3,.26,-22.91,-2.53,-14.57,-10.57,0,60.5708955223881,2.98507462686567,20.9840164847405
0ve8vg7p,JekbX5bL,cdm****V7bn0,2023-02-09 18:54:10,2023-02-09 18:58:41,271,1,i2AJfe,电商直播影响力研究,221.216.116.115,[phone],[phone],中国,北京市,市辖区,MOBILE,Android,Chrome,360px*800px,进入直播室-A主播,5,1,4,6,5,1,7,5,4,3,5,1,4,20,20,10,4,4,3,5,2,4,4,-.74,-22.91,.47,-39.57,-50.57,0,60.5708955223881,2.98507462686567,100.387001559367
K0eyvPMQ,kM1ZOkD7,cdm****jn8B9,2023-02-09 18:53:28,2023-02-09 18:58:29,301,1,i2AJfe,电商直播影响力研究,112.32.18.93,117.2772718,31.8710932,中国,安徽省,合肥市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-A主播,7,1,4,1,7,2,4,4,5,3,7,1,3,13,9,23,4,4,3,5,2,2,2,1.26,-29.91,-.53,-50.57,-37.57,0,60.5708955223881,2.98507462686567,74.5810314101136
a5LmogMW,J7qK8r5e,cdm****3e4L5,2023-02-08 17:30:53,2023-02-08 17:35:09,256,1,i2AJfe,电商直播影响力研究,113.109.41.143,113.3893937,23.1565381,中国,广东省,广州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,4,6,5,2,6,3,5,3,6,1,5,30,40,35,4,3,3,1,2,3,5,.26,-12.91,1.47,-19.57,-25.57,-1,60.5708955223881,2.98507462686567,50.7601358877255
zJ7qVyL0,leNl29v7,cdm****PI4Zr,2023-02-08 08:26:58,2023-02-08 08:30:49,231,1,i2AJfe,电商直播影响力研究,60.30.71.2,117.2157365,39.1304422,中国,天津市,市辖区,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,4,3,6,3,5,6,3,3,6,1,3,30,50,50,4,4,3,5,1,3,5,.26,-12.91,-.53,-9.57,-10.57,0,60.5708955223881,2.98507462686567,20.9840164847405
E9LQjYeP,AM9695W7,王*,2023-02-08 04:48:02,2023-02-08 04:53:37,335,1,i2AJfe,电商直播影响力研究,58.246.155.152,[phone],[phone],中国,上海市,市辖区,MOBILE,iOS,Apple WebKit,428px*926px,进入直播室-A主播,6,1,4,3,6,1,7,4,5,3,6,1,3,48,52,37,4,4,3,5,2,4,5,.26,5.09,-.53,-7.57,-23.57,0,60.5708955223881,2.98507462686567,46.7899866339942
VnePjY7a,JekbXobL,cdm****Pgl5p,2023-02-07 19:44:32,2023-02-07 19:49:28,296,1,i2AJfe,电商直播影响力研究,112.224.75.34,117.1107495,36.6472998,中国,山东省,济南市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-A主播,2,1,4,5,6,1,7,4,3,3,5,1,4,30,60,45,4,5,3,5,2,3,5,-3.74,-12.91,.47,.43,-15.57,4,60.5708955223881,2.98507462686567,30.9093896190688
0JekAA7z,G7Xlxw57,cdm****aRhsE,2023-02-11 18:32:22,2023-02-11 18:36:31,249,1,i2AJfe,电商直播影响力研究,61.242.134.133,[phone],[phone],中国,江西省,南昌市,MOBILE,Android,WeChat,360px*800px,进入直播室-A主播,2,1,5,4,2,1,5,2,2,3,2,1,3,40,47,40,5,2,3,5,2,2,3,-3.74,-2.91,-.53,-12.57,-20.57,0,60.5708955223881,2.98507462686567,40.8347627533972
1kMr1Ve9,J7qK8Wle,cdm****p8Eiq,2023-02-11 18:27:10,2023-02-11 18:31:17,247,1,i2AJfe,电商直播影响力研究,117.136.101.115,[phone],[phone],中国,安徽省,阜阳市,MOBILE,Android,Chrome,412px*915px,进入直播室-A主播,6,1,5,7,6,2,6,4,3,3,6,1,3,19,31,34,3,2,3,5,1,3,5,.26,-23.91,-.53,-28.57,-26.57,0,60.5708955223881,2.98507462686567,52.7452105145912
2AM9rk76,DMxKRame,cdm****Wrlhi,2023-02-11 14:25:23,2023-02-11 14:28:38,195,1,i2AJfe,电商直播影响力研究,116.26.230.12,[phone],[phone],中国,广东省,汕尾市,MOBILE,Android,WeChat,400px*889px,进入直播室-A主播,6,1,5,3,6,1,7,6,3,3,6,1,5,64,80,75,5,3,3,5,2,2,3,.26,21.09,1.47,20.43,14.43,0,60.5708955223881,2.98507462686567,-28.6428491869013
Y5M2KA74,p7YxvzaM,cdm****sSuRr,2023-02-11 02:57:07,2023-02-11 02:59:58,171,1,i2AJfe,电商直播影响力研究,27.27.240.12,112.1531153,32.0612032,中国,湖北省,襄阳市,COMPUTER,Windows,Chrome,1280px*800px,进入直播室-A主播,6,1,5,3,6,1,6,5,5,3,6,1,3,57,64,60,5,4,3,5,2,3,6,.26,14.09,-.53,4.43,-.57,0,60.5708955223881,2.98507462686567,1.13327021608375
0ve8XBep,J7B861ne,窦*志,2023-02-11 01:38:17,2023-02-11 01:40:43,146,1,i2AJfe,电商直播影响力研究,119.189.23.54,[phone],[phone],中国,山东省,聊城市,MOBILE,iOS,Apple WebKit,414px*896px,进入直播室-A主播,6,1,5,5,6,2,4,4,4,3,6,1,3,26,77,50,4,4,3,5,1,3,4,.26,-16.91,-.53,17.43,-10.57,0,60.5708955223881,2.98507462686567,20.9840164847405
3kM12B71,QL0Z5zVM,cdm****ALfGF,2023-02-10 20:07:19,2023-02-10 20:09:45,146,1,i2AJfe,电商直播影响力研究,220.202.217.144,[phone],[phone],中国,湖南省,长沙市,MOBILE,Android,WeChat,400px*867px,进入直播室-A主播,6,1,5,5,6,1,7,6,4,3,6,1,3,30,31,20,4,4,3,5,2,2,4,.26,-12.91,-.53,-28.57,-40.57,0,60.5708955223881,2.98507462686567,80.5362552907106
ZleN5mLo,0eyKjrP7,cdm****vvcjI,2023-02-10 16:36:59,2023-02-10 16:40:04,185,1,i2AJfe,电商直播影响力研究,119.123.137.158,114.0867734,22.5383279,中国,广东省,深圳市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,5,6,6,1,6,6,6,3,6,1,5,60,100,100,5,6,3,5,1,2,5,.26,17.09,1.47,40.43,39.43,0,60.5708955223881,2.98507462686567,-78.2697148585431
3kM1vB71,xLVl5BRM,cdm****CDVsu,2023-02-09 19:01:11,2023-02-09 19:03:48,157,1,i2AJfe,电商直播影响力研究,223.96.103.146,[phone],[phone],中国,山东省,东营市,MOBILE,iOS,Apple WebKit,375px*812px,进入直播室-A主播,4,1,5,5,5,1,7,1,5,3,4,1,1,22,99,10,1,1,3,5,1,5,5,-1.74,-20.91,-2.53,39.43,-50.57,1,60.5708955223881,2.98507462686567,100.387001559367
zJ7qBlL0,oe4ZJYJ7,cdm****atvb0,2023-02-09 18:56:44,2023-02-09 19:00:27,223,1,i2AJfe,电商直播影响力研究,112.194.186.171,103.7589544,29.5795018,中国,四川省,乐山市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-A主播,4,1,5,5,4,1,5,4,3,3,4,1,3,22,60,62,5,4,3,5,2,3,3,-1.74,-20.91,-.53,.43,1.43,0,60.5708955223881,2.98507462686567,-2.83687903764759
vp7Yj0La,WLGdwOae,cdm****wnXjK,2023-02-09 18:53:13,2023-02-09 18:55:12,119,1,i2AJfe,电商直播影响力研究,27.19.181.252,[phone],[phone],中国,湖北省,武汉市,MOBILE,Android,WeChat,360px*800px,进入直播室-A主播,6,1,5,5,6,1,4,6,5,3,6,1,3,44,34,71,4,4,3,5,2,2,3,.26,1.09,-.53,-25.57,10.43,0,60.5708955223881,2.98507462686567,-20.7025506794386
JyevbXe9,27abWrOL,cdm****ipfhy,2023-02-09 14:04:44,2023-02-09 14:11:01,377,1,i2AJfe,电商直播影响力研究,49.93.81.29,[phone],[phone],中国,江苏省,南京市,MOBILE,iOS,Apple WebKit,428px*926px,进入直播室-A主播,6,1,5,2,6,1,6,1,2,3,6,1,2,15,70,85,3,2,3,5,2,4,5,.26,-27.91,-1.53,10.43,24.43,0,60.5708955223881,2.98507462686567,-48.493595455558
rDMxDmMy,o7j3Y4zL,cdm****mKlMR,2023-02-09 14:06:29,2023-02-09 14:10:43,254,1,i2AJfe,电商直播影响力研究,171.218.229.40,[phone],[phone],中国,四川省,成都市,MOBILE,Android,Chrome,393px*873px,进入直播室-A主播,6,1,5,6,7,1,7,6,6,3,6,1,3,53,20,30,5,5,3,5,1,4,6,.26,10.09,-.53,-39.57,-30.57,1,60.5708955223881,2.98507462686567,60.6855090220539
Wo7j8oew,ve8m09wM,cdm****aCCwV,2023-02-09 11:30:19,2023-02-09 11:34:07,228,1,i2AJfe,电商直播影响力研究,111.17.24.121,117.1229911,36.1417614,中国,山东省,泰安市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,5,5,6,1,7,2,2,3,6,1,1,50,70,70,3,2,3,5,1,4,5,.26,7.09,-2.53,10.43,9.43,0,60.5708955223881,2.98507462686567,-18.717476052573
ZG7XWGM3,0eyKjwG7,cdm****KJeaO,2023-02-09 10:06:22,2023-02-09 10:10:04,222,1,i2AJfe,电商直播影响力研究,124.89.117.10,108.9410144,34.2740836,中国,陕西省,西安市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-A主播,6,1,5,3,6,1,5,5,6,3,6,1,3,30,70,60,5,6,3,5,2,4,6,.26,-12.91,-.53,10.43,-.57,0,60.5708955223881,2.98507462686567,1.13327021608375
YKLORA7k,8MZlJzGL,cdm****Up6nN,2023-02-08 19:38:07,2023-02-08 19:41:59,232,1,i2AJfe,电商直播影响力研究,114.87.4.62,121.4767528,31.2243490,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,5,5,6,1,5,2,2,3,6,1,1,25,71,67,5,3,3,1,1,4,6,.26,-17.91,-2.53,11.43,6.43,0,60.5708955223881,2.98507462686567,-12.7622521719759
Wo7j5oMw,veE2XzKM,cdm****LdakL,2023-02-08 19:01:25,2023-02-08 19:07:14,349,1,i2AJfe,电商直播影响力研究,1.82.170.18,107.1513910,34.3632929,中国,陕西省,宝鸡市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,5,1,5,5,6,1,5,5,3,3,5,1,5,61,67,71,4,2,3,5,1,3,4,-.74,18.09,1.47,7.43,10.43,1,60.5708955223881,2.98507462686567,-20.7025506794386
JaMgZkew,z7AymEr7,cdm****CIzHv,2023-02-08 18:14:34,2023-02-08 18:23:10,516,1,i2AJfe,电商直播影响力研究,154.31.224.108,111.4778760,27.2388190,中国,湖南省,邵阳市,COMPUTER,Windows,Chrome,1440px*960px,进入直播室-A主播,6,1,5,7,6,2,6,4,3,3,6,1,2,32,56,49,2,3,3,5,2,3,3,.26,-10.91,-1.53,-3.57,-11.57,0,60.5708955223881,2.98507462686567,22.9690911116061
r2Md567w,9LQlndA7,cdm****73m1m,2023-02-08 09:12:27,2023-02-08 09:18:19,352,1,i2AJfe,电商直播影响力研究,39.71.167.242,117.0413500,36.6623208,中国,山东省,济南市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-A主播,6,1,5,6,6,1,5,6,6,3,6,1,3,31,40,43,5,6,3,5,2,3,5,.26,-11.91,-.53,-19.57,-17.57,0,60.5708955223881,2.98507462686567,34.8795388728002
vp7YoZea,kM1ZOby7,陈*军,2023-02-07 21:49:05,2023-02-07 21:51:25,140,1,i2AJfe,电商直播影响力研究,219.155.196.54,[phone],[phone],中国,河南省,信阳市,MOBILE,iOS,Apple WebKit,414px*896px,进入直播室-A主播,6,1,5,6,6,3,6,4,5,3,6,1,2,15,27,25,5,3,3,5,1,3,3,.26,-27.91,-1.53,-32.57,-35.57,0,60.5708955223881,2.98507462686567,70.6108821563823
mWLG8aez,Ke5ZpNvM,cdm****9wh1y,2023-02-07 19:16:03,2023-02-07 19:18:43,160,1,i2AJfe,电商直播影响力研究,124.160.154.37,[phone],[phone],中国,浙江省,舟山市,MOBILE,Android,Chrome,360px*780px,进入直播室-A主播,5,1,5,3,5,2,5,4,5,3,5,1,5,40,70,31,5,4,3,5,2,2,4,-.74,-2.91,1.47,10.43,-29.57,0,60.5708955223881,2.98507462686567,58.7004343951882
6QL0JQMb,JekbXbjL,cdm****uh3l3,2023-02-07 18:24:17,2023-02-07 18:27:07,170,1,i2AJfe,电商直播影响力研究,116.253.123.238,109.4146282,24.3181756,中国,广西壮族自治区,柳州市,COMPUTER,Windows,Chrome,1440px*960px,进入直播室-A主播,5,1,5,5,6,3,7,4,2,3,5,1,2,30,75,60,5,4,3,5,2,2,4,-.74,-12.91,-1.53,15.43,-.57,1,60.5708955223881,2.98507462686567,1.13327021608375
rDMxqa7y,ve8m0ogM,cdm****BDEUq,2023-02-11 12:41:28,2023-02-11 12:43:47,139,1,i2AJfe,电商直播影响力研究,218.26.159.248,[phone],[phone],中国,山西省,太原市,MOBILE,iOS,WeChat,375px*667px,进入直播室-A主播,6,1,6,6,6,1,6,3,5,3,6,1,3,22,54,47,3,3,3,5,2,4,4,.26,-20.91,-.53,-5.57,-13.57,0,60.5708955223881,2.98507462686567,26.9392403653375
Y5M2NAM4,RMWlO8B7,cdm****9hksy,2023-02-09 23:03:10,2023-02-09 23:06:45,215,1,i2AJfe,电商直播影响力研究,119.127.54.122,[phone],[phone],中国,广东省,佛山市,MOBILE,iOS,Apple WebKit,414px*896px,进入直播室-A主播,6,1,6,6,7,1,5,5,5,3,6,1,1,0,87,83,5,5,3,5,1,2,4,.26,-42.91,-2.53,27.43,22.43,1,60.5708955223881,2.98507462686567,-44.5234462018267
027aoEeA,J7qK85ye,cdm****1nWZM,2023-02-09 11:35:12,2023-02-09 11:40:30,318,1,i2AJfe,电商直播影响力研究,111.181.85.38,114.8922408,30.4495180,中国,湖北省,黄冈市,COMPUTER,Windows,Chrome,1951px*1098px,进入直播室-A主播,6,1,6,6,7,1,6,5,5,3,5,1,5,52,64,83,6,5,3,5,2,4,5,.26,9.09,1.47,4.43,22.43,1,60.5708955223881,2.98507462686567,-44.5234462018267
Xoe4K6LV,VMJjyOwM,cdm****FJjUm,2023-02-09 11:02:49,2023-02-09 11:06:45,236,1,i2AJfe,电商直播影响力研究,183.67.26.18,106.5485537,29.5549125,中国,重庆市,市辖区,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,6,1,6,5,6,1,6,4,5,3,6,1,4,30,60,80,4,5,3,5,1,3,5,.26,-12.91,.47,.43,19.43,0,60.5708955223881,2.98507462686567,-38.5682223212297
zJ7qAl70,G7Xlxzw7,cdm****iqjEb,2023-02-09 10:40:12,2023-02-09 10:44:09,237,1,i2AJfe,电商直播影响力研究,111.181.121.106,114.8922408,30.4495180,中国,湖北省,黄冈市,COMPUTER,Windows,Chrome,1951px*1098px,进入直播室-A主播,6,1,6,7,7,1,7,3,5,3,6,1,6,47,66,83,5,6,3,5,2,4,5,.26,4.09,2.47,6.43,22.43,1,60.5708955223881,2.98507462686567,-44.5234462018267
K0ey0PLQ,4enbk1We,cdm****gqmbX,2023-02-08 18:12:23,2023-02-08 18:17:32,309,1,i2AJfe,电商直播影响力研究,125.70.171.242,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-A主播,5,1,6,7,6,1,7,3,2,3,5,1,1,80,10,10,6,6,3,5,1,3,6,-.74,37.09,-2.53,-49.57,-50.57,1,60.5708955223881,2.98507462686567,100.387001559367
pxMoj0en,p7Yxv9aM,zh***zhou,2023-02-07 19:30:38,2023-02-07 19:33:52,194,1,i2AJfe,电商直播影响力研究,45.92.162.56,[phone],[phone],中国,贵州省,毕节市,MOBILE,Android,Chrome,360px*803px,进入直播室-A主播,5,1,7,4,5,1,6,3,3,3,5,1,2,39,67,60,3,2,3,2,1,2,4,-.74,-3.91,-1.53,7.43,-.57,0,60.5708955223881,2.98507462686567,1.13327021608375
Y5M2Oa74,G7XlxDr7,cdm****2SLnX,2023-02-13 10:19:14,2023-02-13 10:23:16,242,1,i2AJfe,电商直播影响力研究,123.5.105.60,[phone],[phone],中国,河南省,信阳市,MOBILE,iOS,WeChat,414px*896px,进入直播室-A主播,5,1,4,6,5,2,6,4,3,3,5,1,2,10,70,81,4,5,3,5,2,2,4,-.74,-32.91,-1.53,10.43,20.43,0,60.5708955223881,2.98507462686567,-40.5532969480954
3kM1DWe1,z7lbrQJe,cdm****ielLF,2023-02-13 17:00:48,2023-02-13 17:03:43,175,1,i2AJfe,电商直播影响力研究,124.166.248.189,113.5875231,37.8573686,中国,山西省,阳泉市,COMPUTER,Windows,WeChat,1920px*1080px,进入直播室-A主播,6,1,4,5,6,1,7,6,4,3,6,1,1,2,74,62,4,3,3,5,1,5,1,.26,-40.91,-2.53,14.43,1.43,0,60.5708955223881,2.98507462686567,-2.83687903764759
1kMrgy79,Ke5ZpdnM,cdm****x2Lfx,2023-02-13 17:07:05,2023-02-13 17:08:43,98,1,i2AJfe,电商直播影响力研究,222.20.193.226,[phone],[phone],中国,湖北省,武汉市,MOBILE,Android,WeChat,400px*867px,进入直播室-A主播,5,1,4,5,5,2,5,5,3,3,5,1,1,28,62,59,4,3,3,5,2,2,4,-.74,-14.91,-2.53,2.43,-1.57,0,60.5708955223881,2.98507462686567,3.11834484294943
qVMJjBMn,pLzKaR1e,cdm****b6R8c,2023-02-14 18:21:17,2023-02-14 18:23:34,137,1,i2AJfe,电商直播影响力研究,223.86.183.246,[phone],[phone],中国,四川省,绵阳市,MOBILE,Android,WeChat,360px*800px,进入直播室-A主播,5,1,4,6,4,1,7,2,4,3,5,1,2,7,6,49,3,4,3,5,2,2,2,-.74,-35.91,-1.53,-53.57,-11.57,-1,60.5708955223881,2.98507462686567,22.9690911116061
E9LQ0G7P,0eyKjdE7,cdm****8vmRL,2023-02-13 10:08:02,2023-02-13 10:11:45,223,1,i2AJfe,电商直播影响力研究,59.51.120.171,[phone],[phone],中国,湖南省,衡阳市,MOBILE,Android,WeChat,360px*760px,进入直播室-A主播,6,1,5,5,6,2,5,5,4,3,6,1,3,16,45,69,5,4,3,5,2,2,2,.26,-26.91,-.53,-14.57,8.43,0,60.5708955223881,2.98507462686567,-16.7324014257073
rDMxb0Ly,KLOG4ldL,cdm****9sVjQ,2023-02-13 10:39:11,2023-02-13 10:43:57,286,1,i2AJfe,电商直播影响力研究,218.17.207.51,114.0867734,22.5383279,中国,广东省,深圳市,COMPUTER,Windows,WeChat,1536px*864px,进入直播室-A主播,3,1,5,2,3,1,7,2,1,3,3,1,1,8,71,27,3,1,3,5,2,2,4,-2.74,-34.91,-2.53,11.43,-33.57,0,60.5708955223881,2.98507462686567,66.6407329026509
qVMJok7n,DMxKR45e,cdm****znjKc,2023-02-13 10:56:39,2023-02-13 10:58:29,110,1,i2AJfe,电商直播影响力研究,112.224.138.250,[phone],[phone],中国,山东省,潍坊市,MOBILE,Android,WeChat,400px*867px,进入直播室-A主播,6,1,5,6,6,1,5,5,5,3,6,1,1,42,73,67,5,5,3,5,2,4,6,.26,-.909999999999997,-2.53,13.43,6.43,0,60.5708955223881,2.98507462686567,-12.7622521719759
6QL0vNMb,pLzKaOze,冯*,2023-02-13 11:28:13,2023-02-13 11:30:18,125,1,i2AJfe,电商直播影响力研究,183.128.18.54,[phone],[phone],中国,浙江省,杭州市,MOBILE,iOS,Apple WebKit,390px*844px,进入直播室-A主播,4,1,5,5,4,1,6,4,2,3,4,1,2,20,80,80,5,4,3,5,2,2,5,-1.74,-22.91,-1.53,20.43,19.43,0,60.5708955223881,2.98507462686567,-38.5682223212297
nxLV0lMY,5LwKnaqL,cdm****SZ48W,2023-02-13 15:51:45,2023-02-13 15:54:29,164,1,i2AJfe,电商直播影响力研究,223.104.41.202,[phone],[phone],中国,北京市,市辖区,MOBILE,Android,Chrome,360px*804px,进入直播室-A主播,5,1,5,6,5,1,5,4,4,3,6,1,3,65,30,30,4,4,3,5,2,4,5,-.74,22.09,-.53,-29.57,-30.57,0,60.5708955223881,2.98507462686567,60.6855090220539
a5LmkAMW,2MdbVmmL,cdm****4VzVD,2023-02-13 17:00:35,2023-02-13 17:02:34,119,1,i2AJfe,电商直播影响力研究,1.196.134.248,112.5535798,32.9972810,中国,河南省,南阳市,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-A主播,6,1,5,6,6,1,7,4,4,3,6,1,3,10,22,35,5,2,3,5,1,3,6,.26,-32.91,-.53,-37.57,-25.57,0,60.5708955223881,2.98507462686567,50.7601358877255
Xoe4xaeV,kMrKqX07,cdm****fW0RI,2023-02-14 10:38:45,2023-02-14 10:40:50,125,1,i2AJfe,电商直播影响力研究,61.163.21.195,[phone],[phone],中国,河南省,开封市,MOBILE,Android,Chrome,360px*803px,进入直播室-A主播,7,1,5,3,7,1,6,6,3,3,7,1,1,2,21,66,4,3,3,5,2,2,2,1.26,-40.91,-2.53,-38.57,5.43,0,60.5708955223881,2.98507462686567,-10.7771775451103
