v1,v2,v3,v4,v5,Duration,AnswerChannel,ID,Name_Published,IP,Longitude,Latitude,Country,Province,City,Equipment,OS,Browser,ScreenResolution,v12,Pre_Prefence_Nuts,Group,Impression_Influencer,Changedproductattitude_by_Influencer,Intra_Prference_Nuts,Perceived_Valence_Comment,Changedproductattitude_by_Comment,Post_Preference_Nuts,Buy_Intention_with_Incentives,Recall_Product,Recall_Preference_Nuts,Recall_Influencer,Familiarity_Influencer,Fame_Influencer,Relevance_Influencer_Sale,Relevance_Influencer_Product,Recall_Likeness_Influencer,Recall_Likeness_Nuts,Recall_Valence_Comment,Recall_Incentives,Gender,Age,Income,ZPre_Nuts_Preference,ZFame,ZFamiliarity,ZRelevant_Influencer_Sale,ZRelevant_Influencer_Product,Changed_Product_Preference_Halo,Relevance_Influencer_Product_mean,Group_mean,int
pxMoJnen,WMRlRKDL,cdm****P0Tk7,2023-02-14 16:27:56,2023-02-14 16:32:48,292,1,i2AJfe,电商直播影响力研究,106.224.104.26,115.9191298,28.6745131,中国,江西省,南昌市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-A主播,6,1,5,6,7,1,7,3,5,3,6,1,5,60,85,100,4,3,3,5,2,2,5,.26,17.09,1.47,25.43,39.43,1,60.5708955223881,2.98507462686567,-78.2697148585431
YKLOGYLk,QL0Z5yNM,cdm****PGkMi,2023-02-14 18:18:41,2023-02-14 18:22:02,201,1,i2AJfe,电商直播影响力研究,39.144.141.234,[phone],[phone],中国,四川省,自贡市,MOBILE,Android,WeChat,400px*867px,进入直播室-A主播,6,1,5,6,6,1,7,4,5,3,6,1,2,15,66,77,4,4,3,5,1,4,5,.26,-27.91,-1.53,6.43,16.43,0,60.5708955223881,2.98507462686567,-32.6129984406327
6QL0ZqMb,8MZlJKDL,cdm****9XmDH,2023-02-14 18:29:39,2023-02-14 18:33:12,213,1,i2AJfe,电商直播影响力研究,42.58.246.166,[phone],[phone],中国,辽宁省,盘锦市,MOBILE,Android,Chrome,393px*851px,进入直播室-A主播,6,1,5,3,6,1,6,6,2,3,6,1,2,6,22,55,3,2,3,5,1,4,4,.26,-36.91,-1.53,-37.57,-5.57,0,60.5708955223881,2.98507462686567,11.0586433504121
YKLODxek,ve8m080M,cdm****yaI6l,2023-02-14 15:26:46,2023-02-14 15:33:45,419,1,i2AJfe,电商直播影响力研究,36.249.183.2,118.1226075,24.4829228,中国,福建省,厦门市,COMPUTER,Windows,Chrome,1360px*768px,进入直播室-A主播,7,1,6,2,7,1,3,6,5,3,7,1,6,45,75,70,3,7,3,5,1,2,5,1.26,2.09,2.47,15.43,9.43,0,60.5708955223881,2.98507462686567,-18.717476052573
wz7A2yLD,KLOG4wNL,cdm****wfTQV,2023-02-09 14:34:14,2023-02-09 14:36:31,137,1,i2AJfe,电商直播影响力研究,222.205.46.163,120.2188504,30.2398990,中国,浙江省,杭州市,COMPUTER,Windows,Chrome,1707px*960px,进入直播室-B主播,6,2,2,5,6,7,6,6,5,3,6,2,2,80,71,78,2,6,1,5,1,2,3,.26,37.09,-1.53,11.43,17.43,0,60.5708955223881,2.98507462686567,-17.1689685898864
wWMRd8L9,5LwKnbYL,cdm****RfZy4,2023-02-08 10:08:41,2023-02-08 10:11:30,169,1,i2AJfe,电商直播影响力研究,123.117.249.45,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Windows,Chrome,1280px*1024px,进入直播室-B主播,5,2,2,6,5,6,2,6,4,3,5,2,1,5,88,88,2,4,1,5,2,3,5,-.74,-37.91,-2.53,28.43,27.43,0,60.5708955223881,2.98507462686567,-27.0197148585431
r2MdXXMw,RMWlOzG7,cdm****XZSY9,2023-02-08 18:27:46,2023-02-08 18:30:07,141,1,i2AJfe,电商直播影响力研究,222.223.187.11,114.5054340,38.0430537,中国,河北省,石家庄市,COMPUTER,Linux,Chrome,1920px*1080px,进入直播室-B主播,4,2,3,3,5,7,5,5,5,3,4,2,1,5,65,70,3,5,1,5,1,3,5,-1.74,-37.91,-2.53,5.43,9.43,1,60.5708955223881,2.98507462686567,-9.28837157496102
qVMJXOLn,xebbEmne,cdm****URkxQ,2023-02-09 14:30:34,2023-02-09 14:33:06,152,1,i2AJfe,电商直播影响力研究,117.36.5.212,108.9410144,34.2740836,中国,陕西省,西安市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-B主播,7,2,3,4,7,7,5,7,6,3,7,2,3,20,65,75,3,5,1,5,1,3,4,1.26,-22.91,-.53,5.43,14.43,0,60.5708955223881,2.98507462686567,-14.2137447092894
YKLOoALk,BMDgYEoe,cdm****EJP1a,2023-02-09 12:20:14,2023-02-09 12:22:10,116,1,i2AJfe,电商直播影响力研究,106.47.254.80,117.2157365,39.1304422,中国,天津市,市辖区,COMPUTER,Windows,Firefox,1536px*864px,进入直播室-B主播,6,2,3,5,5,6,6,6,6,3,6,2,2,15,43,45,3,5,1,5,1,2,4,.26,-27.91,-1.53,-16.57,-15.57,-1,60.5708955223881,2.98507462686567,15.3384940966808
1veEv6MG,WMRlRrdL,cdm****h99i7,2023-02-07 19:14:23,2023-02-07 19:18:31,248,1,i2AJfe,电商直播影响力研究,121.27.128.33,114.4916153,37.0722339,中国,河北省,邢台市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-B主播,4,2,3,5,5,7,6,5,4,3,4,2,3,25,20,40,3,5,1,5,1,5,4,-1.74,-17.91,-.53,-39.57,-20.57,1,60.5708955223881,2.98507462686567,20.2638672310091
dqM6NRMx,5M2Zx62M,cdm****6ZRaK,2023-02-09 18:48:12,2023-02-09 18:50:50,158,1,i2AJfe,电商直播影响力研究,175.16.122.27,126.5683473,43.8546728,中国,吉林省,吉林市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-B主播,6,2,3,5,6,7,5,6,5,3,6,2,3,10,20,25,2,4,1,5,2,2,4,.26,-32.91,-.53,-39.57,-35.57,0,60.5708955223881,2.98507462686567,35.0399866339942
0Jekmd7z,xMobQxRe,Z*h,2023-02-12 17:48:48,2023-02-12 17:51:52,184,1,i2AJfe,电商直播影响力研究,113.143.209.27,[phone],[phone],中国,湖北省,十堰市,MOBILE,Android,Chrome,360px*800px,进入直播室-B主播,6,2,3,6,3,7,7,5,5,3,6,2,2,4,77,69,3,3,1,5,1,2,4,.26,-38.91,-1.53,17.43,8.43,-3,60.5708955223881,2.98507462686567,-8.30329694809535
o4en5nL1,J7qK8Rqe,cdm****gObNC,2023-02-08 09:49:59,2023-02-08 09:54:06,247,1,i2AJfe,电商直播影响力研究,8.210.136.176,[phone],[phone],中国,广东省,潮州市,MOBILE,Android,Chrome,360px*770px,进入直播室-B主播,5,2,3,6,4,6,5,3,2,3,5,2,2,11,50,40,2,3,1,5,1,2,3,-.74,-31.91,-1.53,-9.57,-20.57,-1,60.5708955223881,2.98507462686567,20.2638672310091
QJ7ByjMR,G7XlxZG7,cdm****nto5s,2023-02-11 17:36:24,2023-02-11 17:39:56,212,1,i2AJfe,电商直播影响力研究,113.85.113.72,[phone],[phone],中国,广东省,潮州市,MOBILE,Android,WeChat,400px*889px,进入直播室-B主播,5,2,3,6,5,7,3,5,4,3,5,2,1,30,10,90,3,4,1,5,2,3,5,-.74,-12.91,-2.53,-49.57,29.43,0,60.5708955223881,2.98507462686567,-28.9898641122745
o4enKdM1,37Ko8lG7,cdm****2OcX0,2023-02-10 10:22:54,2023-02-10 10:26:58,244,1,i2AJfe,电商直播影响力研究,119.145.28.208,114.0867734,22.5383279,中国,广东省,深圳市,COMPUTER,Windows,Chrome,1600px*900px,进入直播室-B主播,7,2,3,6,6,7,7,7,7,3,7,2,2,60,80,90,2,5,1,5,2,2,5,1.26,17.09,-1.53,20.43,29.43,-1,60.5708955223881,2.98507462686567,-28.9898641122745
E9LQDv7P,2MdbV9ZL,cdm****0zVFa,2023-02-09 18:52:20,2023-02-09 18:58:19,359,1,i2AJfe,电商直播影响力研究,219.132.205.207,113.7598830,22.9955540,中国,广东省,东莞市,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-B主播,6,2,4,2,5,7,4,6,5,3,5,2,3,18,15,70,4,5,1,5,1,2,4,.26,-24.91,-.53,-44.57,9.43,-1,60.5708955223881,2.98507462686567,-9.28837157496102
0JekAd7z,xebbE8ke,cdm****Edq0j,2023-02-11 20:10:02,2023-02-11 20:13:50,228,1,i2AJfe,电商直播影响力研究,175.174.227.25,[phone],[phone],中国,辽宁省,大连市,MOBILE,Android,Chrome,360px*640px,进入直播室-B主播,7,2,4,2,7,6,6,7,7,3,7,2,5,30,60,60,4,7,1,5,1,5,4,1.26,-12.91,1.47,.43,-.57,0,60.5708955223881,2.98507462686567,.562374693695698
Kme3aE7O,me3bvoRL,cdm****AmIUY,2023-02-11 17:37:26,2023-02-11 17:42:59,333,1,i2AJfe,电商直播影响力研究,223.104.9.145,[phone],[phone],中国,四川省,成都市,MOBILE,Android,WeChat,400px*867px,进入直播室-B主播,5,2,4,3,5,6,6,6,6,3,5,2,1,33,47,65,4,5,1,5,2,2,3,-.74,-9.91,-2.53,-12.57,4.43,0,60.5708955223881,2.98507462686567,-4.36299844063266
xpLzAk7E,pLzKa68e,cdm****kV3zV,2023-02-09 14:48:47,2023-02-09 14:53:34,287,1,i2AJfe,电商直播影响力研究,111.187.24.62,121.4767528,31.2243490,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-B主播,5,2,4,3,5,6,5,5,4,3,5,2,1,20,60,70,4,4,1,5,1,3,5,-.74,-22.91,-2.53,.43,9.43,0,60.5708955223881,2.98507462686567,-9.28837157496102
JaMgjlew,WLGdwZ5e,cdm****hT62H,2023-02-08 08:27:28,2023-02-08 08:31:42,254,1,i2AJfe,电商直播影响力研究,111.170.221.200,[phone],[phone],中国,湖北省,襄阳市,MOBILE,iOS,Apple WebKit,390px*844px,进入直播室-B主播,6,2,4,3,6,6,4,7,6,3,7,2,3,8,43,47,5,6,1,5,1,4,3,.26,-34.91,-.53,-16.57,-13.57,0,60.5708955223881,2.98507462686567,13.3683448429494
1kMrBpM9,Ke5ZpV4M,马*源,2023-02-07 22:38:49,2023-02-07 22:43:41,292,1,i2AJfe,电商直播影响力研究,223.220.73.45,[phone],[phone],中国,青海省,西宁市,MOBILE,iOS,Apple WebKit,414px*896px,进入直播室-B主播,6,2,4,3,6,6,6,6,4,3,6,2,5,38,53,25,4,6,1,1,1,4,5,.26,-4.91,1.47,-6.57,-35.57,0,60.5708955223881,2.98507462686567,35.0399866339942
JyevZAe9,z7AymOD7,cdm****Y2LJo,2023-02-08 11:14:08,2023-02-08 11:17:18,190,1,i2AJfe,电商直播影响力研究,113.111.5.128,113.3893937,23.1565381,中国,广东省,广州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-B主播,6,2,4,3,6,7,6,7,6,3,6,2,2,10,30,40,4,6,1,5,2,2,2,.26,-32.91,-1.53,-29.57,-20.57,0,60.5708955223881,2.98507462686567,20.2638672310091
K0eyv9MQ,leNl2xW7,cdm****hahIe,2023-02-09 21:13:30,2023-02-09 21:15:20,110,1,i2AJfe,电商直播影响力研究,42.177.0.91,124.3817568,40.1426088,中国,辽宁省,丹东市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-B主播,6,2,4,4,6,6,3,6,3,3,6,2,1,5,53,55,4,4,1,5,1,4,6,.26,-37.91,-2.53,-6.57,-5.57,0,60.5708955223881,2.98507462686567,5.48774782802406
a5LmjKeW,z7Aym3y7,cdm****0DojJ,2023-02-10 19:55:14,2023-02-10 20:02:11,417,1,i2AJfe,电商直播影响力研究,124.89.114.139,[phone],[phone],中国,陕西省,渭南市,MOBILE,Android,WeChat,340px*680px,进入直播室-B主播,5,2,4,5,4,6,6,6,5,3,5,2,5,68,64,67,5,6,1,5,2,5,2,-.74,25.09,1.47,4.43,6.43,-1,60.5708955223881,2.98507462686567,-6.333147694364
Wo7jolLw,kMrKqv67,cdm****IhH31,2023-02-11 11:55:06,2023-02-11 11:59:55,289,1,i2AJfe,电商直播影响力研究,119.36.12.135,[phone],[phone],中国,湖北省,荆门市,MOBILE,Android,WeChat,361px*801px,进入直播室-B主播,6,2,4,5,5,7,6,6,6,3,6,2,3,26,56,69,4,5,1,5,2,4,6,.26,-16.91,-.53,-3.57,8.43,-1,60.5708955223881,2.98507462686567,-8.30329694809535
Y5M2k274,xLVl5rzM,cdm****r3X0w,2023-02-08 08:56:54,2023-02-08 08:59:58,184,1,i2AJfe,电商直播影响力研究,120.85.130.6,113.3893937,23.1565381,中国,广东省,广州市,COMPUTER,Windows,Firefox,1366px*768px,进入直播室-B主播,6,2,4,5,6,6,5,6,5,3,6,2,2,5,20,75,4,5,1,5,1,3,5,.26,-37.91,-1.53,-39.57,14.43,0,60.5708955223881,2.98507462686567,-14.2137447092894
K0ey9EeQ,nePDd5re,cdm****Yk8vY,2023-02-12 18:34:05,2023-02-12 18:41:22,437,1,i2AJfe,电商直播影响力研究,202.102.86.61,[phone],[phone],中国,江苏省,苏州市,MOBILE,Android,WeChat,400px*867px,进入直播室-B主播,7,2,4,5,7,7,6,7,5,3,7,2,5,60,50,55,4,4,1,5,2,3,6,1.26,17.09,1.47,-9.57,-5.57,0,60.5708955223881,2.98507462686567,5.48774782802406
1veEgW7G,QL0Z5oVM,cdm****QihYq,2023-02-11 16:17:51,2023-02-11 16:20:48,177,1,i2AJfe,电商直播影响力研究,223.104.20.3,[phone],[phone],中国,湖北省,武汉市,MOBILE,Android,WeChat,400px*889px,进入直播室-B主播,6,2,4,6,6,7,6,7,6,3,6,2,5,44,42,52,4,5,1,5,2,2,4,.26,1.09,1.47,-17.57,-8.57,0,60.5708955223881,2.98507462686567,8.44297170862107
XRMW3XMz,aMgbm2ke,cdm****CrKOF,2023-02-10 19:04:28,2023-02-10 19:07:59,211,1,i2AJfe,电商直播影响力研究,183.6.9.99,[phone],[phone],中国,广东省,广州市,MOBILE,Android,WeChat,400px*845px,进入直播室-B主播,6,2,4,6,6,7,7,6,5,3,6,2,3,48,50,50,4,6,1,5,2,3,5,.26,5.09,-.53,-9.57,-10.57,0,60.5708955223881,2.98507462686567,10.4131209623524
dqM6qRex,5LwKnXzL,cdm****bFlzw,2023-02-09 09:46:26,2023-02-09 09:50:06,220,1,i2AJfe,电商直播影响力研究,1.194.20.169,113.6482322,34.7492146,中国,河南省,郑州市,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-B主播,6,2,4,6,6,7,6,7,6,3,6,2,6,68,50,58,4,7,1,5,2,4,4,.26,25.09,2.47,-9.57,-2.57,0,60.5708955223881,2.98507462686567,2.53252394742704
gBMD6kLd,DMxKRXme,cdm****J5zUv,2023-02-10 19:16:33,2023-02-10 19:19:22,169,1,i2AJfe,电商直播影响力研究,175.30.106.117,[phone],[phone],中国,吉林省,长春市,MOBILE,Android,WeChat,360px*735px,进入直播室-B主播,7,2,4,7,7,7,6,7,6,3,7,2,5,33,56,51,5,6,1,5,1,4,6,1.26,-9.91,1.47,-3.57,-9.57,0,60.5708955223881,2.98507462686567,9.42804633548674
rDMxj9Ly,WLGdwpNe,cdm****by28U,2023-02-08 11:11:54,2023-02-08 11:15:25,211,1,i2AJfe,电商直播影响力研究,112.37.146.166,[phone],[phone],中国,山东省,德州市,MOBILE,Android,Chrome,360px*800px,进入直播室-B主播,6,2,5,3,5,5,5,6,6,3,6,2,5,58,64,73,4,5,1,2,2,3,5,.26,15.09,1.47,4.43,12.43,-1,60.5708955223881,2.98507462686567,-12.243595455558
Xxeb5YLD,5M2ZxVDM,cdm****x7Zb9,2023-02-07 20:16:13,2023-02-07 20:18:03,110,1,i2AJfe,电商直播影响力研究,221.192.180.210,[phone],[phone],中国,河北省,石家庄市,MOBILE,Android,Chrome,393px*851px,进入直播室-B主播,6,2,5,3,6,6,3,6,3,3,6,2,2,34,31,37,3,4,1,1,2,3,3,.26,-8.91,-1.53,-28.57,-23.57,0,60.5708955223881,2.98507462686567,23.2190911116062
w5Lw01el,J7qK855e,cdm****giLeS,2023-02-09 10:12:49,2023-02-09 10:18:56,367,1,i2AJfe,电商直播影响力研究,101.93.234.146,121.4767528,31.2243490,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-B主播,6,2,5,3,6,7,5,6,5,3,6,2,3,25,55,50,4,5,1,5,1,2,5,.26,-17.91,-.53,-4.57,-10.57,0,60.5708955223881,2.98507462686567,10.4131209623524
zJ7qZyL0,Ke5Zpq4M,cdm****QjDh8,2023-02-08 17:51:34,2023-02-08 17:58:55,441,1,i2AJfe,电商直播影响力研究,27.27.244.162,112.1531153,32.0612032,中国,湖北省,襄阳市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-B主播,6,2,5,3,6,7,7,7,7,3,6,2,1,55,16,5,5,7,1,5,2,3,5,.26,12.09,-2.53,-43.57,-55.57,0,60.5708955223881,2.98507462686567,54.7414791713076
wWMR59e9,kM1ZO0z7,cdm****Fq6PY,2023-02-10 12:02:26,2023-02-10 12:05:25,179,1,i2AJfe,电商直播影响力研究,114.226.21.48,[phone],[phone],中国,江苏省,常州市,MOBILE,iOS,WeChat,414px*896px,进入直播室-B主播,5,2,5,5,5,6,6,6,6,3,5,2,5,40,70,72,4,6,1,5,2,4,5,-.74,-2.91,1.47,10.43,11.43,0,60.5708955223881,2.98507462686567,-11.2585208286924
ZG7XRBe3,veE2X8WM,cdm****8GJul,2023-02-12 15:46:59,2023-02-12 15:49:57,178,1,i2AJfe,电商直播影响力研究,222.141.178.105,[phone],[phone],中国,河南省,驻马店市,MOBILE,Android,Chrome,360px*748px,进入直播室-B主播,6,2,5,6,5,6,6,6,6,3,6,2,6,75,80,77,5,6,1,5,1,5,5,.26,32.09,2.47,20.43,16.43,-1,60.5708955223881,2.98507462686567,-16.1838939630207
E9LQ2YeP,27abWqVL,cdm****wqXOr,2023-02-08 17:45:11,2023-02-08 17:50:25,314,1,i2AJfe,电商直播影响力研究,218.66.68.71,119.3151122,26.0740670,中国,福建省,福州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-B主播,5,2,5,6,5,6,5,6,5,3,5,2,5,54,38,54,4,5,1,5,1,3,5,-.74,11.09,1.47,-21.57,-6.57,0,60.5708955223881,2.98507462686567,6.47282245488973
3kM1lQe1,5M2ZxvAM,cdm****Ut5BS,2023-02-11 18:50:06,2023-02-11 18:54:02,236,1,i2AJfe,电商直播影响力研究,117.136.23.154,[phone],[phone],中国,湖北省,恩施土家族苗族自治州,MOBILE,Android,WeChat,400px*867px,进入直播室-B主播,6,2,5,6,6,7,6,6,5,3,6,2,2,30,20,20,5,6,1,5,2,2,5,.26,-12.91,-1.53,-39.57,-40.57,0,60.5708955223881,2.98507462686567,39.9653597683226
rDMxOaey,G7XlxQG7,cdm****0DnFi,2023-02-10 13:37:24,2023-02-10 13:41:53,269,1,i2AJfe,电商直播影响力研究,14.150.77.162,[phone],[phone],中国,广东省,广州市,MOBILE,iOS,WeChat,375px*812px,进入直播室-B主播,6,2,5,6,6,7,6,6,6,3,6,2,5,60,79,65,5,6,1,5,2,4,7,.26,17.09,1.47,19.43,4.43,0,60.5708955223881,2.98507462686567,-4.36299844063266
r2MdyX7w,9LQlnoY7,cdm****aqdmT,2023-02-09 11:26:01,2023-02-09 11:31:19,318,1,i2AJfe,电商直播影响力研究,111.183.5.135,114.8922408,30.4495180,中国,湖北省,黄冈市,COMPUTER,Windows,Chrome,1951px*1098px,进入直播室-B主播,6,2,5,6,7,7,7,7,6,3,6,2,5,50,70,87,5,6,1,5,2,5,5,.26,7.09,1.47,10.43,26.43,1,60.5708955223881,2.98507462686567,-26.0346402316774
zJ7qwge0,J7B86Kje,cdm****k9nr0,2023-02-12 19:47:49,2023-02-12 19:50:01,132,1,i2AJfe,电商直播影响力研究,180.102.134.226,118.7790590,32.0569310,中国,江苏省,南京市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-B主播,6,2,6,5,6,7,2,7,6,3,6,2,6,69,15,18,6,5,1,5,2,4,5,.26,26.09,2.47,-44.57,-42.57,0,60.5708955223881,2.98507462686567,41.9355090220539
Jz7lbpeQ,AM969jV7,cdm****c2FgB,2023-02-14 18:18:44,2023-02-14 18:21:03,139,1,i2AJfe,电商直播影响力研究,118.72.244.153,[phone],[phone],中国,山西省,大同市,MOBILE,Android,WeChat,303px*672px,进入直播室-B主播,6,2,2,4,5,7,4,5,3,3,6,2,1,8,92,88,2,4,1,5,2,2,1,.26,-34.91,-2.53,32.43,27.43,-1,60.5708955223881,2.98507462686567,-27.0197148585431
vp7YEb7a,BepK3vwL,L**Yun,2023-02-13 07:11:01,2023-02-13 07:15:09,248,1,i2AJfe,电商直播影响力研究,117.136.40.138,[phone],[phone],中国,广东省,广州市,MOBILE,iOS,Apple WebKit,390px*844px,进入直播室-B主播,6,2,3,4,6,6,5,6,5,3,6,2,2,10,73,81,2,5,1,5,1,4,5,.26,-32.91,-1.53,13.43,20.43,0,60.5708955223881,2.98507462686567,-20.1241924704834
xpLzp1ME,RMWlOVJ7,cdm****5X0Un,2023-02-13 12:28:42,2023-02-13 12:32:04,202,1,i2AJfe,电商直播影响力研究,14.150.95.247,[phone],[phone],中国,广东省,广州市,MOBILE,Android,Chrome,360px*800px,进入直播室-B主播,7,2,3,7,3,6,6,6,6,3,7,2,1,13,17,18,3,3,1,5,2,3,5,1.26,-29.91,-2.53,-42.57,-42.57,-4,60.5708955223881,2.98507462686567,41.9355090220539
Wo7j3nLw,BepK3kAL,cdm****d8R5g,2023-02-14 18:16:12,2023-02-14 18:18:32,140,1,i2AJfe,电商直播影响力研究,121.29.90.50,[phone],[phone],中国,河北省,衡水市,MOBILE,Android,WeChat,400px*867px,进入直播室-B主播,6,2,3,6,5,2,6,4,4,3,6,2,2,10,50,20,3,4,1,5,2,2,1,.26,-32.91,-1.53,-9.57,-40.57,-1,60.5708955223881,2.98507462686567,39.9653597683226
027abDLA,leNl2KR7,cdm****l61SO,2023-02-14 18:18:34,2023-02-14 18:20:09,95,1,i2AJfe,电商直播影响力研究,218.68.234.252,[phone],[phone],中国,天津市,市辖区,MOBILE,Android,WeChat,400px*832px,进入直播室-B主播,6,2,3,5,5,5,5,6,6,3,6,2,4,38,71,76,4,5,1,5,1,2,5,.26,-4.91,.47,11.43,15.43,-1,60.5708955223881,2.98507462686567,-15.1988193361551
JaMgVyew,oe4ZJWW7,cdm****fnDtQ,2023-02-13 10:18:53,2023-02-13 10:21:16,143,1,i2AJfe,电商直播影响力研究,117.136.52.248,[phone],[phone],中国,湖北省,武汉市,MOBILE,Android,Chrome,321px*705px,进入直播室-B主播,5,2,4,3,6,7,6,6,5,3,5,2,3,48,60,63,4,6,1,5,1,7,4,-.74,5.09,-.53,.43,2.43,1,60.5708955223881,2.98507462686567,-2.39284918690132
2AM9VV76,WLGdwVxe,cdm****iIfZ2,2023-02-13 11:55:13,2023-02-13 11:57:24,131,1,i2AJfe,电商直播影响力研究,114.254.2.144,[phone],[phone],中国,北京市,市辖区,MOBILE,Android,Chrome,360px*800px,进入直播室-B主播,6,2,4,5,6,6,5,6,6,3,6,2,2,14,73,55,4,6,1,5,2,2,5,.26,-28.91,-1.53,13.43,-5.57,0,60.5708955223881,2.98507462686567,5.48774782802406
XRMWD07z,yevKdRXM,cdm****IBrb1,2023-02-13 12:39:32,2023-02-13 12:50:33,661,1,i2AJfe,电商直播影响力研究,223.106.2.123,120.6458205,31.3249393,中国,江苏省,苏州市,COMPUTER,Mac OS X,Chrome,1440px*900px,进入直播室-B主播,6,2,4,5,6,7,4,6,5,3,6,2,3,12,48,61,4,5,1,5,1,3,4,.26,-30.91,-.53,-11.57,.43,0,60.5708955223881,2.98507462686567,-.422699933169974
1veENAMG,qM6ZAnPM,cdm****MNAvM,2023-02-13 15:36:08,2023-02-13 15:39:16,188,1,i2AJfe,电商直播影响力研究,112.36.86.28,[phone],[phone],中国,山东省,泰安市,MOBILE,Android,Chrome,424px*942px,进入直播室-B主播,6,2,4,5,5,5,6,5,3,3,5,2,5,29,8,9,4,5,1,5,1,2,3,.26,-13.91,1.47,-51.57,-51.57,-1,60.5708955223881,2.98507462686567,50.801180663845
pxMoynLn,9LQlnVQ7,cdm****WiIbw,2023-02-13 16:44:01,2023-02-13 16:47:42,221,1,i2AJfe,电商直播影响力研究,119.3.119.20,[phone],[phone],中国,上海市,市辖区,MOBILE,Android,Chrome,360px*780px,进入直播室-B主播,5,2,4,5,5,6,6,5,6,3,5,2,2,4,30,49,4,5,1,5,2,4,7,-.74,-38.91,-1.53,-29.57,-11.57,0,60.5708955223881,2.98507462686567,11.3981955892181
Kme3xoMO,oe4ZJ4W7,cdm****qFhFD,2023-02-13 16:54:50,2023-02-13 16:57:27,157,1,i2AJfe,电商直播影响力研究,120.1.120.83,[phone],[phone],中国,河北省,石家庄市,MOBILE,Android,WeChat,400px*889px,进入直播室-B主播,5,2,4,3,6,7,3,6,5,3,7,2,2,9,16,18,4,6,1,5,2,2,4,-.74,-33.91,-1.53,-43.57,-42.57,1,60.5708955223881,2.98507462686567,41.9355090220539
mWLGdPez,yevKdBWM,cdm****5er6q,2023-02-14 18:35:22,2023-02-14 18:39:32,250,1,i2AJfe,电商直播影响力研究,117.136.23.250,[phone],[phone],中国,湖北省,宜昌市,MOBILE,Android,WeChat,400px*712px,进入直播室-B主播,6,2,4,5,6,6,6,6,5,3,6,2,2,30,60,60,4,6,1,5,1,4,7,.26,-12.91,-1.53,.43,-.57,0,60.5708955223881,2.98507462686567,.562374693695698
